id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kompetensi_inti_guru,Guru,model_kompetensi_inti,siswa_kurikulum.kurikulum_guru,1,0,0,0
access_kompetensi_inti_manager,Manager,model_kompetensi_inti,siswa_kurikulum.kurikulum_manager,1,0,0,0
access_kompetensi_inti_administrator,Administrator,model_kompetensi_inti,siswa_kurikulum.kurikulum_administrator,1,1,1,1
access_kompetensi_dasar_guru,Guru,model_kompetensi_dasar,siswa_kurikulum.kurikulum_guru,1,0,0,0
access_kompetensi_dasar_manager,Manager,model_kompetensi_dasar,siswa_kurikulum.kurikulum_manager,1,0,0,0
access_kompetensi_dasar_administrator,Administrator,model_kompetensi_dasar,siswa_kurikulum.kurikulum_administrator,1,1,1,1
access_kategori_muatan_materi_guru,Guru,model_kategori_muatan_materi,siswa_kurikulum.kurikulum_guru,1,0,0,0
access_kategori_muatan_materi_manager,Manager,model_kategori_muatan_materi,siswa_kurikulum.kurikulum_manager,1,0,0,0
access_kategori_muatan_materi_administrator,Administrator,model_kategori_muatan_materi,siswa_kurikulum.kurikulum_administrator,1,1,1,1
access_muatan_materi_guru,Guru,model_muatan_materi,siswa_kurikulum.kurikulum_guru,1,0,0,0
access_muatan_materi_manager,Manager,model_muatan_materi,siswa_kurikulum.kurikulum_manager,1,0,0,0
access_muatan_materi_administrator,Administrator,model_muatan_materi,siswa_kurikulum.kurikulum_administrator,1,1,1,1
access_rppm_setting_guru,Guru,model_rppm_setting,siswa_kurikulum.kurikulum_guru,1,0,0,0
access_rppm_setting_manager,Manager,model_rppm_setting,siswa_kurikulum.kurikulum_manager,1,0,0,0
access_rppm_setting_administrator,Administrator,model_rppm_setting,siswa_kurikulum.kurikulum_administrator,1,1,1,1
access_siswa_rppm_guru,Guru,model_siswa_rppm,siswa_kurikulum.kurikulum_guru,1,1,1,0
access_siswa_rppm_manager,Manager,model_siswa_rppm,siswa_kurikulum.kurikulum_manager,1,1,1,0
access_siswa_rppm_administrator,Administrator,model_siswa_rppm,siswa_kurikulum.kurikulum_administrator,1,1,1,1
access_rppm_muatan_materi_base_rel_guru,Guru,model_rppm_muatan_materi_base_rel,siswa_kurikulum.kurikulum_guru,1,1,1,1
access_rppm_muatan_materi_base_rel_manager,Manager,model_rppm_muatan_materi_base_rel,siswa_kurikulum.kurikulum_manager,1,1,1,1
access_rppm_muatan_materi_base_rel_administrator,Administrator,model_rppm_muatan_materi_base_rel,siswa_kurikulum.kurikulum_administrator,1,1,1,1
access_rppm_muatan_materi_rel_guru,Guru,model_rppm_muatan_materi_rel,siswa_kurikulum.kurikulum_guru,1,1,1,1
access_rppm_muatan_materi_rel_manager,Manager,model_rppm_muatan_materi_rel,siswa_kurikulum.kurikulum_manager,1,1,1,1
access_rppm_muatan_materi_rel_administrator,Administrator,model_rppm_muatan_materi_rel,siswa_kurikulum.kurikulum_administrator,1,1,1,1
access_rppm_setting_kategori_muatan_rel_guru,Guru,model_rppm_setting_kategori_muatan_rel,siswa_kurikulum.kurikulum_guru,1,1,1,1
access_rppm_setting_kategori_muatan_rel_manager,Manager,model_rppm_setting_kategori_muatan_rel,siswa_kurikulum.kurikulum_manager,1,1,1,1
access_rppm_setting_kategori_muatan_rel_administrator,Administrator,model_rppm_setting_kategori_muatan_rel,siswa_kurikulum.kurikulum_administrator,1,1,1,1
