id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_siswa_letter_admin,Administrator,model_siswa_surat,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
access_siswa_letter_user,User,model_siswa_surat,siswa_keu_ocb11.siswa_keu_group_user,1,1,0,0
access_siswa_surat_tagihan_biaya_rel_admin,Administrator,model_surat_tagihan_biaya_rel,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
access_siswa_surat_tagihan_biaya_rel_user,User,model_surat_tagihan_biaya_rel,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
access_siswa_surat_tagihan_siswa_rel_admin,Administrator,model_surat_tagihan_siswa_rel,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
access_siswa_surat_tagihan_siswa_rel_user,User,model_surat_tagihan_siswa_rel,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
access_siswa_wizard_surat_tagihan_biaya_rel_admin,Administrator,model_wizard_surat_tagihan_biaya_rel,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
access_siswa_wizard_surat_tagihan_biaya_rel_user,User,model_wizard_surat_tagihan_biaya_rel,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
access_siswa_siswa_wizard_surat_tagihan_admin,Administrator,model_siswa_wizard_surat_tagihan,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
access_siswa_siswa_wizard_surat_tagihan_user,User,model_siswa_wizard_surat_tagihan,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
