id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
siswa_ocb11.pekerjaan_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_pekerjaan,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.pekerjaan_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_pekerjaan,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.tahunajaran_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_tahunajaran,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.tahunajaran_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_tahunajaran,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.rombel_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_rombel,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.rombel_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_rombel,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.rombel_siswa_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_rombel_siswa,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.rombel_siswa_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_rombel_siswa,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.guru_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_guru,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.guru_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_guru,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.tahunajaran_jenjang_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_tahunajaran_jenjang,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.tahunajaran_jenjang_user,siswa_ocb11.User,siswa_ocb11.model_siswa_ocb11_tahunajaran_jenjang,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.access_res_partner_admin,siswa_ocb11.Administrator,siswa_ocb11.model_res_partner,siswa_ocb11.group_admin,1,1,1,1
siswa_ocb11.access_res_partner_user,siswa_ocb11.User,siswa_ocb11.model_res_partner,siswa_ocb11.group_user,1,1,1,1
siswa_ocb11.access_rombel_dashboard_admin,siswa_ocb11.Administrator,siswa_ocb11.model_siswa_ocb11_rombel_dashboard,siswa_ocb11.group_admin,1,1,1,1
